url_length,https,subdomains,special_chars,status
76,0,1,0,1
38,0,1,1,1
83,0,3,1,1
49,0,2,0,0
32,0,2,0,1
131,0,7,1,1
35,0,2,0,1
17,1,1,0,1
64,1,2,0,0
29,1,2,0,0
44,1,2,0,0
47,1,4,0,1
31,0,2,0,1
59,0,2,0,0
29,0,2,0,1
23,1,1,0,0
28,1,2,0,0
43,1,2,0,0
76,0,3,0,0
20,0,1,0,1
28,1,2,0,1
25,0,2,0,0
21,1,2,0,0
47,1,3,0,1
77,0,1,0,1
19,0,2,0,0
52,1,2,0,0
26,0,2,0,1
93,0,5,0,1
29,1,2,0,0
35,0,2,0,1
66,1,2,0,0
33,1,1,0,0
111,0,4,1,1
31,1,2,0,0
254,0,3,1,1
72,1,3,0,0
18,0,1,0,0
33,0,2,0,0
126,0,4,1,1
40,0,3,0,1
29,1,1,0,1
64,1,2,0,0
53,1,2,0,0
80,1,3,0,0
22,0,3,0,1
25,0,2,0,0
106,1,2,0,1
39,0,2,0,0
56,0,2,0,0
65,0,2,0,1
89,1,3,0,1
163,1,1,1,1
52,0,3,0,1
39,0,1,0,1
132,1,3,1,1
63,0,3,0,1
28,0,2,0,1
43,0,3,0,1
42,0,1,0,1
34,1,2,0,1
51,0,5,0,1
42,1,2,0,0
26,0,1,0,1
88,1,7,1,1
64,1,3,1,0
41,0,1,0,0
156,0,4,1,1
47,0,2,0,0
39,1,2,0,1
27,1,3,0,0
29,0,2,0,0
40,0,1,0,0
113,0,3,1,1
19,0,2,0,1
113,1,2,1,1
27,1,2,0,0
23,0,2,0,0
61,0,3,0,0
76,0,2,0,1
21,1,2,0,0
34,1,2,0,0
40,0,2,0,1
56,0,3,0,1
47,0,2,0,0
72,1,2,1,1
59,1,4,0,1
527,0,2,0,1
33,0,2,0,1
75,0,3,0,0
69,0,3,0,0
74,0,3,0,0
29,0,1,0,1
25,0,1,0,1
56,0,1,0,1
80,0,3,0,1
206,1,3,1,1
80,0,3,0,0
26,1,2,0,0
75,0,2,0,1
360,0,4,1,1
40,1,3,0,0
78,0,2,0,0
95,0,3,0,1
25,1,2,0,0
47,0,2,0,1
51,0,2,0,1
35,1,2,0,1
39,1,2,0,0
50,1,2,1,1
107,0,3,2,1
66,0,2,0,1
79,1,3,0,1
38,0,2,0,1
32,0,2,0,1
17,0,2,0,0
36,0,2,0,1
34,0,1,0,1
58,0,2,0,0
81,1,5,1,1
44,0,2,0,1
42,0,3,0,1
39,1,2,0,0
31,0,2,0,0
43,1,4,0,1
31,0,2,0,0
38,0,2,0,1
78,1,2,0,0
52,1,2,0,0
127,1,4,1,1
36,1,2,0,1
